"hf" "hm" "C" "r" "sf" "sm" "Poly" "eigPoly" "agree"
0.5 0.5 0 0.5 0.182418500538915 0.798750712070614 0 0 1
0.5 0.5 0 0.5 0.950584087055176 0.749235037248582 1 1 1
0.5 0.5 0 0.5 0.707559978822246 0.509418712928891 1 1 1
0.5 0.5 0 0.5 0.891848330153152 0.184580711647868 0 0 1
0.5 0.5 0 0.5 0.604717175476253 0.318105411250144 0 0 1
0.5 0.5 0 0.5 0.695967596489936 0.954499437240884 1 1 1
0.5 0.5 0 0.5 0.535477195866406 0.509553483920172 1 1 1
0.5 0.5 0 0.5 0.948411480989307 0.808689854107797 1 1 1
0.5 0.5 0 0.5 0.976116785779595 0.109873545123264 0 0 1
0.5 0.5 0 0.5 0.283061140449718 0.0399492839351296 0 0 1
0.5 0.5 0 0.5 0.150081699946895 0.0641455263830721 0 0 1
0.5 0.5 0 0.5 0.0661982353776693 0.00255781668238342 0 0 1
0.5 0.5 0 0.5 0.0737675304990262 0.767078035976738 0 0 1
0.5 0.5 0 0.5 0.104258644860238 0.0724581817630678 0 0 1
0.5 0.5 0 0.5 0.260355579201132 0.43146447930485 0 1 0
0.5 0.5 0 0.5 0.17360525066033 0.701813155785203 0 0 1
0.5 0.5 0 0.5 0.196567334467545 0.20488662389107 1 0 0
0.5 0.5 0 0.5 0.532277135644108 0.126575343310833 0 0 1
0.5 0.5 0 0.5 0.779980768915266 0.884145386284217 1 1 1
0.5 0.5 0 0.5 0.802234632428735 0.658463669475168 1 1 1
0.5 0.5 0 0.5 0.847593938466161 0.149514226010069 0 0 1
0.5 0.5 0 0.5 0.871013207128271 0.234099943423644 0 0 1
0.5 0.5 0 0.5 0.745930909877643 0.929024821845815 1 1 1
0.5 0.5 0 0.5 0.333132749889046 0.947503949282691 0 0 1
0.5 0.5 0 0.5 0.215078845154494 0.284307641675696 1 1 1
0.5 0.5 0 0.5 0.899090202292427 0.264392777578905 0 0 1
0.5 0.5 0 0.5 0.812958714552224 0.996229059062898 1 1 1
0.5 0.5 0 0.5 0.262257065623999 0.660041121765971 0 0 1
0.5 0.5 0 0.5 0.459728991379961 0.292864490300417 0 0 1
0.5 0.5 0 0.5 0.190971055533737 0.392004850553349 0 1 0
0.5 0.5 0 0.5 0.140239716041833 0.764822907513008 0 0 1
0.5 0.5 0 0.5 0.861859428463504 0.556250084890053 1 1 1
0.5 0.5 0 0.5 0.113741015084088 0.489030554657802 0 0 1
0.5 0.5 0 0.5 0.981134093366563 0.119691446656361 0 0 1
0.5 0.5 0 0.5 0.654033620841801 0.314305758103728 0 0 1
0.5 0.5 0 0.5 0.0241312505677342 0.209318352164701 0 0 1
0.5 0.5 0 0.5 0.225226515438408 0.866330737946555 0 0 1
0.5 0.5 0 0.5 0.902958415448666 0.984608242986724 1 1 1
0.5 0.5 0 0.5 0.437101951800287 0.32624744460918 1 0 0
0.5 0.5 0 0.5 0.785684493836015 0.525817956775427 1 1 1
0.5 0.5 0 0.5 0.770952105522156 0.623747428646311 1 1 1
0.5 0.5 0 0.5 0.484134094556794 0.740213518263772 1 1 1
0.5 0.5 0 0.5 0.870187664637342 0.2090772932861 0 0 1
0.5 0.5 0 0.5 0.133752985624596 0.429205284221098 0 0 1
0.5 0.5 0 0.5 0.0474434127099812 0.655090136453509 0 0 1
0.5 0.5 0 0.5 0.0354235561098903 0.644378908444196 0 0 1
0.5 0.5 0 0.5 0.512321208836511 0.538061973871663 1 1 1
0.5 0.5 0 0.5 0.397544506937265 0.170882532838732 0 0 1
0.5 0.5 0 0.5 0.222110172035173 0.771896528778598 0 0 1
0.5 0.5 0 0.5 0.96030883374624 0.679560111602768 1 1 1
0.5 0.5 0 0.5 0.376268314896151 0.91758421016857 0 1 0
0.5 0.5 0 0.5 0.0628059753216803 0.379409472690895 0 0 1
0.5 0.5 0 0.5 0.771809006342664 0.385767888044938 0 0 1
0.5 0.5 0 0.5 0.795337763382122 0.29010897804983 0 0 1
0.5 0.5 0 0.5 0.513833619188517 0.443327935179695 1 0 0
0.5 0.5 0 0.5 0.676933655748144 0.303716891910881 0 0 1
0.5 0.5 0 0.5 0.0757033759728074 0.419724129838869 0 0 1
0.5 0.5 0 0.5 0.745159042300656 0.345941974781454 0 0 1
0.5 0.5 0 0.5 0.486794210737571 0.44750422379002 1 0 0
0.5 0.5 0 0.5 0.277562357485294 0.181897506350651 0 0 1
0.5 0.5 0 0.5 0.634303285041824 0.872875868109986 1 1 1
0.5 0.5 0 0.5 0.259672894142568 0.552606610348448 0 1 0
0.5 0.5 0 0.5 0.122040453599766 0.182844708207995 0 1 0
0.5 0.5 0 0.5 0.840460452018306 0.360215043649077 0 0 1
0.5 0.5 0 0.5 0.280250634066761 0.952215194469318 0 0 1
0.5 0.5 0 0.5 0.31366342282854 0.533280248288065 0 1 0
0.5 0.5 0 0.5 0.868564459960908 0.778657055692747 1 1 1
0.5 0.5 0 0.5 0.0359719428233802 0.110576822422445 0 0 1
0.5 0.5 0 0.5 0.794235053472221 0.363282050238922 0 0 1
0.5 0.5 0 0.5 0.232695783255622 0.491923852823675 0 1 0
0.5 0.5 0 0.5 0.270396477775648 0.117292911512777 0 0 1
0.5 0.5 0 0.5 0.0626649293117225 0.810454469406977 0 0 1
0.5 0.5 0 0.5 0.221991104772314 0.376926508499309 0 1 0
0.5 0.5 0 0.5 0.664766743546352 0.535395216429606 1 1 1
0.5 0.5 0 0.5 0.782269852003083 0.226382250897586 0 0 1
0.5 0.5 0 0.5 0.727497924119234 0.556175296660513 1 1 1
0.5 0.5 0 0.5 0.567218712996691 0.0479175299406052 0 0 1
0.5 0.5 0 0.5 0.850089953746647 0.497821021126583 1 0 0
0.5 0.5 0 0.5 0.20423759217374 0.639002854004502 0 0 1
0.5 0.5 0 0.5 0.274304090067744 0.596863576676697 0 1 0
0.5 0.5 0 0.5 0.80854880111292 0.46269501093775 1 0 0
0.5 0.5 0 0.5 0.475169541314244 0.530548484297469 1 1 1
0.5 0.5 0 0.5 0.569612611318007 0.0811316363979131 0 0 1
0.5 0.5 0 0.5 0.914118762360886 0.447168773505837 0 0 1
0.5 0.5 0 0.5 0.653214687947184 0.22030763910152 0 0 1
0.5 0.5 0 0.5 0.993822365067899 0.0802451663184911 0 0 1
0.5 0.5 0 0.5 0.738294585840777 0.305978451156989 0 0 1
0.5 0.5 0 0.5 0.419082017848268 0.312691490864381 1 0 0
0.5 0.5 0 0.5 0.32153983367607 0.57469345536083 0 1 0
0.5 0.5 0 0.5 0.428816071245819 0.648331141564995 1 1 1
0.5 0.5 0 0.5 0.508338022278622 0.937777441227809 1 1 1
0.5 0.5 0 0.5 0.895056582055986 0.54816743126139 1 1 1
0.5 0.5 0 0.5 0.875535312341526 0.0170179987326264 0 0 1
0.5 0.5 0 0.5 0.103781561367214 0.707822471158579 0 0 1
0.5 0.5 0 0.5 0.605030765989795 0.242059380514547 0 0 1
0.5 0.5 0 0.5 0.503424681024626 0.978698653634638 1 1 1
0.5 0.5 0 0.5 0.35024886066094 0.545782166998833 1 1 1
0.5 0.5 0 0.5 0.691427331184968 0.396007855422795 1 0 0
0.5 0.5 0 0.5 0.465367637341842 0.841892908792943 1 1 1
0.5 0.5 0 0.5 0.890095613431185 0.91022236738354 1 1 1
0.5 0.5 0 0.5 0.278220321284607 0.647151561221108 0 0 1
0.5 0.5 0 0.5 0.712645667372271 0.722055440070108 1 1 1
0.5 0.5 0 0.5 0.478497034637257 0.924003350315616 1 1 1
0.5 0.5 0 0.5 0.285478552104905 0.716693312395364 0 0 1
0.5 0.5 0 0.5 0.602667356142774 0.638437383342534 1 1 1
0.5 0.5 0 0.5 0.45959351491183 0.817873692372814 1 1 1
0.5 0.5 0 0.5 0.703001419082284 0.476430019363761 1 0 0
0.5 0.5 0 0.5 0.42752618319355 0.753365552518517 1 1 1
0.5 0.5 0 0.5 0.963931487640366 0.224059363827109 0 0 1
0.5 0.5 0 0.5 0.387305378681049 0.29378975671716 1 0 0
0.5 0.5 0 0.5 0.262760351411998 0.105262963101268 0 0 1
0.5 0.5 0 0.5 0.290558520471677 0.452507172478363 0 1 0
0.5 0.5 0 0.5 0.634791326709092 0.827840754762292 1 1 1
0.5 0.5 0 0.5 0.628684460651129 0.623027356341481 1 1 1
0.5 0.5 0 0.5 0.342335635330528 0.416149645112455 1 1 1
0.5 0.5 0 0.5 0.372035868000239 0.974521151045337 0 1 0
0.5 0.5 0 0.5 0.793447110103443 0.306593864690512 0 0 1
0.5 0.5 0 0.5 0.584148655412719 0.870544577250257 1 1 1
0.5 0.5 0 0.5 0.0115933439228684 0.924368031090125 0 0 1
0.5 0.5 0 0.5 0.582500349264592 0.357530216919258 1 0 0
0.5 0.5 0 0.5 0.941958429524675 0.0204959949478507 0 0 1
0.5 0.5 0 0.5 0.77146178856492 0.189838158199564 0 0 1
0.5 0.5 0 0.5 0.0690274580847472 0.011001393198967 0 0 1
0.5 0.5 0 0.5 0.427665196591988 0.411709881853312 1 0 0
0.5 0.5 0 0.5 0.967232303228229 0.704035571077839 1 1 1
0.5 0.5 0 0.5 0.489411574788392 0.883498238632455 1 1 1
0.5 0.5 0 0.5 0.355410285759717 0.448689147364348 1 1 1
0.5 0.5 0 0.5 0.950785893015563 0.0913813216611743 0 0 1
0.5 0.5 0 0.5 0.777390462346375 0.793284225277603 1 1 1
0.5 0.5 0 0.5 0.782559594605118 0.462761268718168 1 0 0
0.5 0.5 0 0.5 0.110866824164987 0.769853695994243 0 0 1
0.5 0.5 0 0.5 0.794812767999247 0.083705861819908 0 0 1
0.5 0.5 0 0.5 0.671379195060581 0.137748616281897 0 0 1
0.5 0.5 0 0.5 0.800919432658702 0.438872746191919 1 0 0
0.5 0.5 0 0.5 0.32561749429442 0.112771668937057 0 0 1
0.5 0.5 0 0.5 0.169415223645046 0.0645156640093774 0 0 1
0.5 0.5 0 0.5 0.829634231748059 0.312325512990355 0 0 1
0.5 0.5 0 0.5 0.467854862101376 0.719888258725405 1 1 1
0.5 0.5 0 0.5 0.586306357057765 0.265598337631673 0 0 1
0.5 0.5 0 0.5 0.461574067128822 0.209261146839708 0 0 1
0.5 0.5 0 0.5 0.44621343142353 0.609255546936765 1 1 1
0.5 0.5 0 0.5 0.590162151958793 0.363821805454791 1 0 0
0.5 0.5 0 0.5 0.901968389516696 0.541646108031273 1 1 1
0.5 0.5 0 0.5 0.930774694075808 0.207269355887547 0 0 1
0.5 0.5 0 0.5 0.734674288425595 0.500391567591578 1 1 1
0.5 0.5 0 0.5 0.654963503358886 0.73560436675325 1 1 1
0.5 0.5 0 0.5 0.0862735556438565 0.0211406487505883 0 0 1
0.5 0.5 0 0.5 0.890134912449867 0.514105394249782 1 1 1
0.5 0.5 0 0.5 0.228034881176427 0.325716744642705 0 1 0
0.5 0.5 0 0.5 0.647271996363997 0.769067393150181 1 1 1
0.5 0.5 0 0.5 0.0459708124399185 0.308481223648414 0 0 1
0.5 0.5 0 0.5 0.325326426420361 0.989352403441444 0 0 1
0.5 0.5 0 0.5 0.313781706849113 0.91031038062647 0 0 1
0.5 0.5 0 0.5 0.472118058707565 0.95831355988048 1 1 1
0.5 0.5 0 0.5 0.53708612988703 0.772856020834297 1 1 1
0.5 0.5 0 0.5 0.411556738661602 0.88188342587091 0 1 0
0.5 0.5 0 0.5 0.704805510584265 0.0245874118991196 0 0 1
0.5 0.5 0 0.5 0.750322262756526 0.336076224921271 0 0 1
0.5 0.5 0 0.5 0.252886343514547 0.767944880062714 0 0 1
0.5 0.5 0 0.5 0.428122395183891 0.235440193209797 0 0 1
0.5 0.5 0 0.5 0.849516194080934 0.689259400125593 1 1 1
0.5 0.5 0 0.5 0.717721056193113 0.423760432982817 1 0 0
0.5 0.5 0 0.5 0.861452413490042 0.624893543543294 1 1 1
0.5 0.5 0 0.5 0.688760579796508 0.463744702050462 1 0 0
0.5 0.5 0 0.5 0.708931054919958 0.229751284234226 0 0 1
0.5 0.5 0 0.5 0.809830956859514 0.00207747798413038 0 0 1
0.5 0.5 0 0.5 0.729881593026221 0.113884513964877 0 0 1
0.5 0.5 0 0.5 0.27248485898599 0.745704049943015 0 0 1
0.5 0.5 0 0.5 0.938059579581022 0.0274218085687608 0 0 1
0.5 0.5 0 0.5 0.559174454305321 0.0427525679115206 0 0 1
0.5 0.5 0 0.5 0.152813466498628 0.73424063809216 0 0 1
0.5 0.5 0 0.5 0.574305727612227 0.849028018070385 1 1 1
0.5 0.5 0 0.5 0.458065049257129 0.604215450817719 1 1 1
0.5 0.5 0 0.5 0.520600104006007 0.343176290160045 1 0 0
0.5 0.5 0 0.5 0.514312240527943 0.0876105781644583 0 0 1
0.5 0.5 0 0.5 0.112077753525227 0.580854500178248 0 0 1
0.5 0.5 0 0.5 0.647598181851208 0.419120704988018 1 0 0
0.5 0.5 0 0.5 0.0954501475207508 0.903265247587115 0 0 1
0.5 0.5 0 0.5 0.347452372079715 0.338349326280877 1 0 0
0.5 0.5 0 0.5 0.133053266676143 0.2404045665171 0 1 0
0.5 0.5 0 0.5 0.862158707343042 0.980667786439881 1 1 1
0.5 0.5 0 0.5 0.234852251596749 0.0047178368549794 0 0 1
0.5 0.5 0 0.5 0.607872724998742 0.618921980727464 1 1 1
0.5 0.5 0 0.5 0.331642644712701 0.349983086809516 1 0 0
0.5 0.5 0 0.5 0.184021435212344 0.262603918556124 0 1 0
0.5 0.5 0 0.5 0.316585956839845 0.759931834414601 0 1 0
0.5 0.5 0 0.5 0.769413100555539 0.21175225591287 0 0 1
0.5 0.5 0 0.5 0.937835931079462 0.635977332945913 1 1 1
0.5 0.5 0 0.5 0.281784824561328 0.718879858730361 0 0 1
0.5 0.5 0 0.5 0.046536851907149 0.550906172487885 0 0 1
0.5 0.5 0 0.5 0.422059732256457 0.42119033052586 1 1 1
0.5 0.5 0 0.5 0.204967683879659 0.239188122330233 1 0 0
0.5 0.5 0 0.5 0.38612211542204 0.248641930287704 0 0 1
0.5 0.5 0 0.5 0.620772159192711 0.919410982867703 1 1 1
0.5 0.5 0 0.5 0.915717806434259 0.898903809254989 1 1 1
0.5 0.5 0 0.5 0.422223412664607 0.361605822108686 1 0 0
0.5 0.5 0 0.5 0.608597206883132 0.839714478002861 1 1 1
0.5 0.5 0 0.5 0.736854774411768 0.896617377642542 1 1 1
0.5 0.5 0 0.5 0.660692859208211 0.586649394128472 1 1 1
0.5 0.5 0 0.5 0.370600923430175 0.616613419027999 1 1 1
0.5 0.5 0 0.5 0.699442332610488 0.152632785961032 0 0 1
0.5 0.5 0 0.5 0.928364821942523 0.417373132891953 0 0 1
0.5 0.5 0 0.5 0.793938308721408 0.81597998784855 1 1 1
0.5 0.5 0 0.5 0.266167326131836 0.131352256052196 0 0 1
0.5 0.5 0 0.5 0.406044313451275 0.912734588840976 0 1 0
0.5 0.5 0 0.5 0.453146092360839 0.115641997894272 0 0 1
0.5 0.5 0 0.5 0.204895542934537 0.516939124558121 0 0 1
0.5 0.5 0 0.5 0.39790342352353 0.92720508784987 0 1 0
0.5 0.5 0 0.5 0.255236412398517 0.726236403686926 0 0 1
0.5 0.5 0 0.5 0.467923995340243 0.752215519081801 1 1 1
0.5 0.5 0 0.5 0.847699942067266 0.887032717233524 1 1 1
0.5 0.5 0 0.5 0.618553801672533 0.169978539925069 0 0 1
0.5 0.5 0 0.5 0.57155156834051 0.18500368623063 0 0 1
0.5 0.5 0 0.5 0.231000178027898 0.39983894303441 0 1 0
0.5 0.5 0 0.5 0.900721014942974 0.741506594466045 1 1 1
0.5 0.5 0 0.5 0.594082358526066 0.487761526135728 1 1 1
0.5 0.5 0 0.5 0.0782161862589419 0.797213193727657 0 0 1
0.5 0.5 0 0.5 0.106992853805423 0.456669656559825 0 0 1
0.5 0.5 0 0.5 0.994477418251336 0.955822000512853 1 1 1
0.5 0.5 0 0.5 0.779250856954604 0.407588914735243 0 0 1
0.5 0.5 0 0.5 0.591237394604832 0.0615959637798369 0 0 1
0.5 0.5 0 0.5 0.540787092642859 0.031088050454855 0 0 1
0.5 0.5 0 0.5 0.783312104642391 0.589422414312139 1 1 1
0.5 0.5 0 0.5 0.67334730643779 0.417701749363914 1 0 0
0.5 0.5 0 0.5 0.142065599095076 0.826418970013037 0 0 1
0.5 0.5 0 0.5 0.315001991111785 0.855925298063084 0 0 1
0.5 0.5 0 0.5 0.336065287468955 0.315236219670624 1 0 0
0.5 0.5 0 0.5 0.332185479812324 0.00643839477561414 0 0 1
0.5 0.5 0 0.5 0.455532536609098 0.36966548091732 1 0 0
0.5 0.5 0 0.5 0.609124412061647 0.981612612726167 1 1 1
0.5 0.5 0 0.5 0.887632163707167 0.255059058312327 0 0 1
0.5 0.5 0 0.5 0.872674349695444 0.680325704626739 1 1 1
0.5 0.5 0 0.5 0.437352075707167 0.826809670543298 1 1 1
0.5 0.5 0 0.5 0.799251201096922 0.66028060996905 1 1 1
0.5 0.5 0 0.5 0.760225304402411 0.749128960771486 1 1 1
0.5 0.5 0 0.5 0.947371162241325 0.760480334749445 1 1 1
0.5 0.5 0 0.5 0.90004965220578 0.883786781458184 1 1 1
0.5 0.5 0 0.5 0.241912423167378 0.955060506239533 0 0 1
0.5 0.5 0 0.5 0.889737337362021 0.00377425993792713 0 0 1
0.5 0.5 0 0.5 0.456495797960088 0.837065923493356 1 1 1
0.5 0.5 0 0.5 0.928254884900525 0.811698389705271 1 1 1
0.5 0.5 0 0.5 0.337456918088719 0.0129174424801022 0 0 1
0.5 0.5 0 0.5 0.219457692001015 0.802659598644823 0 0 1
0.5 0.5 0 0.5 0.378657661844045 0.622520898468792 1 1 1
0.5 0.5 0 0.5 0.731036404846236 0.825040174415335 1 1 1
0.5 0.5 0 0.5 0.56007436173968 0.606323355110362 1 1 1
0.5 0.5 0 0.5 0.520312117878348 0.870210667373613 1 1 1
0.5 0.5 0 0.5 0.0939776082523167 0.813697386067361 0 0 1
0.5 0.5 0 0.5 0.719911546679214 0.690906882053241 1 1 1
0.5 0.5 0 0.5 0.553689347347245 0.172773372149095 0 0 1
0.5 0.5 0 0.5 0.347870425321162 0.899822011590004 0 0 1
0.5 0.5 0 0.5 0.172872222494334 0.173802063567564 1 0 0
0.5 0.5 0 0.5 0.691137559246272 0.128368208417669 0 0 1
0.5 0.5 0 0.5 0.74467839114368 0.082243773387745 0 0 1
0.5 0.5 0 0.5 0.341437998693436 0.637145979562774 0 1 0
0.5 0.5 0 0.5 0.612177759408951 0.0301091521978378 0 0 1
0.5 0.5 0 0.5 0.135501838987693 0.743370136246085 0 0 1
0.5 0.5 0 0.5 0.918615533504635 0.0975248285103589 0 0 1
0.5 0.5 0 0.5 0.524381293682382 0.460295191965997 1 0 0
0.5 0.5 0 0.5 0.460029279114679 0.687371762702242 1 1 1
0.5 0.5 0 0.5 0.77368776849471 0.941553072305396 1 1 1
0.5 0.5 0 0.5 0.538942971499637 0.499720140825957 1 1 1
0.5 0.5 0 0.5 0.710502597037703 0.620290024671704 1 1 1
0.5 0.5 0 0.5 0.691600247984752 0.820180128794163 1 1 1
0.5 0.5 0 0.5 0.850979324430227 0.191050299210474 0 0 1
0.5 0.5 0 0.5 0.905040223849937 0.840767008019611 1 1 1
0.5 0.5 0 0.5 0.358651745133102 0.214708847226575 0 0 1
0.5 0.5 0 0.5 0.928220274625346 0.152563199400902 0 0 1
0.5 0.5 0 0.5 0.109504814725369 0.403440447291359 0 0 1
0.5 0.5 0 0.5 0.773912991862744 0.560024125268683 1 1 1
0.5 0.5 0 0.5 0.982324245385826 0.896487947320566 1 1 1
0.5 0.5 0 0.5 0.403641049051657 0.725929827895015 1 1 1
0.5 0.5 0 0.5 0.517873404547572 0.682503881398588 1 1 1
0.5 0.5 0 0.5 0.148400547448546 0.691011079819873 0 0 1
0.5 0.5 0 0.5 0.522993871709332 0.70118438731879 1 1 1
0.5 0.5 0 0.5 0.860394481103867 0.317618476226926 0 0 1
0.5 0.5 0 0.5 0.486460889223963 0.302717031212524 0 0 1
0.5 0.5 0 0.5 0.462056776508689 0.16694863839075 0 0 1
0.5 0.5 0 0.5 0.010624643182382 0.378114162478596 0 0 1
0.5 0.5 0 0.5 0.232568874489516 0.813461436191574 0 0 1
0.5 0.5 0 0.5 0.292073338059708 0.0498607088811696 0 0 1
0.5 0.5 0 0.5 0.377748106839135 0.840873334323987 0 1 0
0.5 0.5 0 0.5 0.124157075770199 0.554331409744918 0 0 1
0.5 0.5 0 0.5 0.21472566598095 0.977100761141628 0 0 1
0.5 0.5 0 0.5 0.149510169401765 0.317904001334682 0 0 1
0.5 0.5 0 0.5 0.911238418892026 0.828468504594639 1 1 1
0.5 0.5 0 0.5 0.513900671619922 0.271907683694735 0 0 1
0.5 0.5 0 0.5 0.922269102418795 0.885043259244412 1 1 1
0.5 0.5 0 0.5 0.250814022729173 0.703472164692357 0 0 1
0.5 0.5 0 0.5 0.400933203054592 0.69683403824456 1 1 1
0.5 0.5 0 0.5 0.729973647510633 0.60926118446514 1 1 1
0.5 0.5 0 0.5 0.513294690055773 0.375885347137228 1 0 0
0.5 0.5 0 0.5 0.720766488695517 0.136991804698482 0 0 1
0.5 0.5 0 0.5 0.410369417630136 0.511290401220322 1 1 1
0.5 0.5 0 0.5 0.498132502660155 0.0849515290465206 0 0 1
0.5 0.5 0 0.5 0.884740462526679 0.98691644705832 1 1 1
0.5 0.5 0 0.5 0.822939799167216 0.132614571833983 0 0 1
0.5 0.5 0 0.5 0.840415437007323 0.84535321360454 1 1 1
0.5 0.5 0 0.5 0.147390716709197 0.184071850497276 1 0 0
0.5 0.5 0 0.5 0.850775608792901 0.998617046047002 1 1 1
0.5 0.5 0 0.5 0.783249588450417 0.849976372206584 1 1 1
0.5 0.5 0 0.5 0.301873457385227 0.238682150607929 1 0 0
0.5 0.5 0 0.5 0.259928569896147 0.130918274633586 0 0 1
0.5 0.5 0 0.5 0.726865434553474 0.513208151329309 1 1 1
0.5 0.5 0 0.5 0.380477372324094 0.676102313445881 0 1 0
0.5 0.5 0 0.5 0.334956104168668 0.751740794163197 0 1 0
0.5 0.5 0 0.5 0.262666238937527 0.933558542048559 0 0 1
0.5 0.5 0 0.5 0.381131801055744 0.424921177327633 1 1 1
0.5 0.5 0 0.5 0.541737375548109 0.488612045999616 1 1 1
0.5 0.5 0 0.5 0.0581707961391658 0.54412520956248 0 0 1
0.5 0.5 0 0.5 0.688530409708619 0.638910730136558 1 1 1
0.5 0.5 0 0.5 0.103045856347308 0.0409407203551382 0 0 1
0.5 0.5 0 0.5 0.943699974333867 0.552799557335675 1 1 1
0.5 0.5 0 0.5 0.300205033039674 0.715282938210294 0 0 1
0.5 0.5 0 0.5 0.851520454976708 0.70001948508434 1 1 1
0.5 0.5 0 0.5 0.0116402038838714 0.244207430863753 0 0 1
0.5 0.5 0 0.5 0.724474438466132 0.388786662369967 0 0 1
0.5 0.5 0 0.5 0.0329874479211867 0.597793575841933 0 0 1
0.5 0.5 0 0.5 0.567516566487029 0.705966277513653 1 1 1
0.5 0.5 0 0.5 0.881056292215362 0.646568848984316 1 1 1
0.5 0.5 0 0.5 0.205885639414191 0.235589649528265 1 0 0
0.5 0.5 0 0.5 0.139913422986865 0.702106090728194 0 0 1
0.5 0.5 0 0.5 0.424021269893274 0.711707390611991 1 1 1
0.5 0.5 0 0.5 0.932911439333111 0.434829558245838 0 0 1
0.5 0.5 0 0.5 0.176133226137608 0.10925628291443 0 0 1
0.5 0.5 0 0.5 0.584482010919601 0.579000531230122 1 1 1
0.5 0.5 0 0.5 0.497787701897323 0.225163485854864 0 0 1
0.5 0.5 0 0.5 0.742836844874546 0.621161874616519 1 1 1
0.5 0.5 0 0.5 0.971527545712888 0.594260876765475 1 1 1
0.5 0.5 0 0.5 0.0173716279678047 0.871166699565947 0 0 1
0.5 0.5 0 0.5 0.732630077283829 0.890393030596897 1 1 1
0.5 0.5 0 0.5 0.939460553927347 0.143962968140841 0 0 1
0.5 0.5 0 0.5 0.328840728383511 0.434655879158527 1 1 1
0.5 0.5 0 0.5 0.985050673596561 0.694499797653407 1 1 1
0.5 0.5 0 0.5 0.404535069363192 0.471071170177311 1 1 1
0.5 0.5 0 0.5 0.654207862447947 0.830050526885316 1 1 1
0.5 0.5 0 0.5 0.247379311360419 0.681860435754061 0 0 1
0.5 0.5 0 0.5 0.201806377852336 0.325031503336504 0 1 0
0.5 0.5 0 0.5 0.970381752122194 0.529129376402125 1 1 1
0.5 0.5 0 0.5 0.803411092841998 0.66758742951788 1 1 1
0.5 0.5 0 0.5 0.217948670266196 0.296381477499381 0 1 0
0.5 0.5 0 0.5 0.0499640167690814 0.796774810645729 0 0 1
0.5 0.5 0 0.5 0.119859194383025 0.435030145803466 0 0 1
0.5 0.5 0 0.5 0.859099134569988 0.413198487833142 0 0 1
0.5 0.5 0 0.5 0.683873254805803 0.654623840004206 1 1 1
0.5 0.5 0 0.5 0.749056425178424 0.90782114234753 1 1 1
0.5 0.5 0 0.5 0.606417954433709 0.92944702366367 1 1 1
0.5 0.5 0 0.5 0.472495923284441 0.638990197097883 1 1 1
0.5 0.5 0 0.5 0.682736031478271 0.000868810806423426 0 0 1
0.5 0.5 0 0.5 0.296631788834929 0.706740375142545 0 0 1
0.5 0.5 0 0.5 0.916093778330833 0.785993456840515 1 1 1
0.5 0.5 0 0.5 0.709912899881601 0.548742288723588 1 1 1
0.5 0.5 0 0.5 0.552079197485 0.100076601607725 0 0 1
0.5 0.5 0 0.5 0.445266473572701 0.277333525707945 0 0 1
0.5 0.5 0 0.5 0.054556627292186 0.922614087350667 0 0 1
0.5 0.5 0 0.5 0.306498998543248 0.191915405448526 0 0 1
0.5 0.5 0 0.5 0.506747603183612 0.491405812324956 1 1 1
0.5 0.5 0 0.5 0.668219302548096 0.705458831973374 1 1 1
0.5 0.5 0 0.5 0.253095974214375 0.335829054703936 1 1 1
0.5 0.5 0 0.5 0.227985837962478 0.754648524103686 0 0 1
0.5 0.5 0 0.5 0.285787117900327 0.5751736483071 0 1 0
0.5 0.5 0 0.5 0.587755034910515 0.387710175476968 1 0 0
0.5 0.5 0 0.5 0.225357500137761 0.870927110314369 0 0 1
0.5 0.5 0 0.5 0.571514644660056 0.536420255899429 1 1 1
0.5 0.5 0 0.5 0.953378432895988 0.0434724192600697 0 0 1
0.5 0.5 0 0.5 0.431014278205112 0.0905697112902999 0 0 1
0.5 0.5 0 0.5 0.31774594518356 0.414793142583221 1 1 1
0.5 0.5 0 0.5 0.910209782188758 0.709750514943153 1 1 1
0.5 0.5 0 0.5 0.587958470452577 0.668559713056311 1 1 1
0.5 0.5 0 0.5 0.881079055834562 0.65541479527019 1 1 1
0.5 0.5 0 0.5 0.163675787393004 0.613544064806774 0 0 1
0.5 0.5 0 0.5 0.155809771502391 0.596739079803228 0 0 1
0.5 0.5 0 0.5 0.34971451270394 0.0545346077997237 0 0 1
0.5 0.5 0 0.5 0.315420202445239 0.233285597292706 1 0 0
0.5 0.5 0 0.5 0.404611124191433 0.231536725070328 0 0 1
0.5 0.5 0 0.5 0.0224972725845873 0.60658453963697 0 0 1
0.5 0.5 0 0.5 0.084465340944007 0.861746660200879 0 0 1
0.5 0.5 0 0.5 0.190877951448783 0.487242594826967 0 0 1
0.5 0.5 0 0.5 0.0533722727559507 0.828161814948544 0 0 1
0.5 0.5 0 0.5 0.540092599578202 0.793971268460155 1 1 1
0.5 0.5 0 0.5 0.869445510907099 0.509441338013858 1 1 1
0.5 0.5 0 0.5 0.587844429537654 0.0523863667622209 0 0 1
0.5 0.5 0 0.5 0.473931945394725 0.266586663201451 0 0 1
0.5 0.5 0 0.5 0.736524508567527 0.659849544987082 1 1 1
0.5 0.5 0 0.5 0.667713137343526 0.175845511257648 0 0 1
0.5 0.5 0 0.5 0.0421472094021738 0.327129562618211 0 0 1
